Log file open, 02/08/23 14:08:42
[2023.02.08-13.08.52:998][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-13.08.52:998][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-13.08.52:998][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-13.08.52:998][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-13.08.52:998][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-13.08.53:125][  0]LogNetVersion: Prototype 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2711005157)
[2023.02.08-13.08.53:454][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-13.08.53:454][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.08-13.08.53:454][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-13.08.53:488][  0]LogSlate: Border
[2023.02.08-13.08.53:488][  0]LogSlate: BreadcrumbButton
[2023.02.08-13.08.53:488][  0]LogSlate: Brushes.Title
[2023.02.08-13.08.53:488][  0]LogSlate: Default
[2023.02.08-13.08.53:488][  0]LogSlate: Icons.Save
[2023.02.08-13.08.53:488][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-13.08.53:488][  0]LogSlate: ListView
[2023.02.08-13.08.53:488][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-13.08.53:488][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-13.08.53:488][  0]LogSlate: TableView.DarkRow
[2023.02.08-13.08.53:488][  0]LogSlate: TableView.Row
[2023.02.08-13.08.53:488][  0]LogSlate: TreeView
[2023.02.08-13.08.53:505][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-13.08.53:657][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UFN3HUO: (Name=DESKTOP-UFN3HUO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-13.08.53:841][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-13.08.53:861][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-13.08.53:930][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 248AFB324797136949D9989C37B8CA06 | Instance: 6EEB0CAE45471138D6CCB18BB9E94E2F (DESKTOP-UFN3HUO-18864).
[2023.02.08-13.08.53:973][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-13.08.53:977][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-13.08.53:980][  0]LogUdpMessaging: Display: Added local interface '145.101.193.245' to multicast group '230.0.0.1:6666'
[2023.02.08-13.08.54:287][  0]LogPython: Using Python 3.9.7
[2023.02.08-13.08.55:264][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-13.08.55:284][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-13.08.55:284][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-13.08.55:777][  0]LogUProjectInfo: Found projects:
[2023.02.08-13.08.56:148][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-13.08.56:185][  0]LogCollectionManager: Loaded 0 collections in 0.001987 seconds
[2023.02.08-13.08.56:187][  0]LogFileCache: Scanning file cache for directory 'M:/Github/Repos/wifiHush/Prototype/Saved/Collections/' took 0.00s
[2023.02.08-13.08.56:189][  0]LogFileCache: Scanning file cache for directory 'M:/Github/Repos/wifiHush/Prototype/Content/Developers/Administrator/Collections/' took 0.00s
[2023.02.08-13.08.56:191][  0]LogFileCache: Scanning file cache for directory 'M:/Github/Repos/wifiHush/Prototype/Content/Collections/' took 0.00s
[2023.02.08-13.08.56:575][  0]LogEngine: Initializing Engine...
[2023.02.08-13.08.56:586][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-13.08.56:588][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-13.08.56:590][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-13.08.56:594][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-13.08.56:598][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-13.08.56:602][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-13.08.56:606][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-13.08.56:610][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-13.08.56:703][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-13.08.56:720][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.08.56:742][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-13.08.56:742][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-13.08.56:742][  0]LogInit: Texture streaming: Enabled
[2023.02.08-13.08.56:769][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-13.08.56:777][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-13.08.56:794][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-13.08.56:794][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-13.08.56:796][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-13.08.56:798][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-13.08.56:798][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-13.08.56:798][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-13.08.56:798][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-13.08.56:799][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-13.08.56:799][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.08.56:799][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.08.56:799][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.08.56:799][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.08.56:799][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.08.56:799][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.08.56:808][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.08.57:049][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.08.57:050][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.08.57:053][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.08.57:053][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.08.57:054][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-13.08.57:054][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.08-13.08.57:055][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-13.08.57:055][  0]LogInit: FAudioDevice initialized.
[2023.02.08-13.08.57:055][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-13.08.57:056][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-13.08.57:071][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-13.08.57:079][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-13.08.57:079][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-13.08.57:081][  0]LogLiveCoding: Display: First instance in process group "UE_Prototype_0x5ded9911", spawning console
[2023.02.08-13.08.57:085][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-13.08.57:682][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-13.08.57:727][  0]LogInit: Transaction tracking system initialized
[2023.02.08-13.08.57:853][  0]LogSlate: Took 0.000738 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-13.08.57:975][  0]SourceControl: fatal: M:/Unreal Projects/Prototype/Content: 'M:/Unreal Projects/Prototype/Content' is outside repository at 'M:/Github/Repos/wifiHush'
[2023.02.08-13.08.57:975][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-13.08.57:976][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded M:/Github/Repos/wifiHush/Prototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-13.08.57:976][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-13.08.57:985][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008392 seconds (Found 115 uncontrolled assets)
[2023.02.08-13.08.58:023][  0]BlueprintLog: New page: Editor Load
[2023.02.08-13.08.58:186][  0]LocalizationService: Localization service is disabled
[2023.02.08-13.08.58:222][  0]TimingProfiler: Initialize
[2023.02.08-13.08.58:222][  0]TimingProfiler: OnSessionChanged
[2023.02.08-13.08.58:222][  0]LoadingProfiler: Initialize
[2023.02.08-13.08.58:222][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-13.08.58:223][  0]NetworkingProfiler: Initialize
[2023.02.08-13.08.58:223][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-13.08.58:223][  0]MemoryProfiler: Initialize
[2023.02.08-13.08.58:223][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-13.08.58:951][  0]LogFileCache: Scanning file cache for directory 'M:/Github/Repos/wifiHush/Prototype/Content/' took 0.01s
[2023.02.08-13.08.59:238][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-13.08.59:523][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-13.08.59:612][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-13.08.59:614][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.968
[2023.02.08-13.08.59:614][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-13.08.59:614][  0]LightingResults: New page: Lighting Build
[2023.02.08-13.08.59:619][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.08.59:619][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.08.59:619][  0]MapCheck: New page: Map Check
[2023.02.08-13.08.59:619][  0]LightingResults: New page: Lighting Build
[2023.02.08-13.08.59:628][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.08.59:632][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.08-13.08.59:641][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.08-13.08.59:641][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.08.59:642][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.08-13.08.59:642][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-13.08.59:642][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-13.08.59:642][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-13.09.00:601][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.08-13.09.00:601][  0]LogWorldPartition: Display: WorldPartition initialize took 958 ms
[2023.02.08-13.09.01:088][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-13.09.01:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-13.09.01:247][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-13.09.01:260][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,11ms to complete.
[2023.02.08-13.09.01:260][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.646
[2023.02.08-13.09.01:283][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.637
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-13.09.01:283][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.09.01:369][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:369][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:369][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:370][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:370][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:370][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.09.01:380][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.09.01:385][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.09.01:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.09.01:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.09.01:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-13.09.01:456][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-13.09.01:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-13.09.01:465][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-13.09.01:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-13.09.01:726][  0]LogSlate: Took 0.001073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-13.09.01:727][  0]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-13.09.01:768][  0]LogViewport: Scene viewport resized to 1525x902, mode Windowed.
[2023.02.08-13.09.02:613][  0]LogStall: Startup...
[2023.02.08-13.09.02:614][  0]LogStall: Startup complete.
[2023.02.08-13.09.02:623][  0]LogLoad: (Engine Initialization) Total time: 20.98 seconds
[2023.02.08-13.09.02:623][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-13.09.02:681][  0]LogAssetRegistry: Asset discovery search completed in 10.7219 seconds
[2023.02.08-13.09.02:689][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.08-13.09.02:870][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-13.09.04:053][  4]LogSlate: Took 0.002558 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-13.10.26:363][251]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-13.10.27:383][301]LogSlate: Took 0.008610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-13.10.30:123][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-13.10.30:257][462]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestLevel.TestLevel
[2023.02.08-13.10.30:257][462]Cmd: MAP LOAD FILE="M:/Github/Repos/wifiHush/Prototype/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-13.10.30:257][462]LightingResults: New page: Lighting Build
[2023.02.08-13.10.30:257][462]LoadErrors: New page: Loading map: TestLevel.umap
[2023.02.08-13.10.30:300][462]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.10.30:300][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.10.30:302][462]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.08-13.10.30:302][462]MapCheck: New page: Map Check
[2023.02.08-13.10.30:302][462]LightingResults: New page: Lighting Build
[2023.02.08-13.10.30:309][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.10.30:324][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-13.10.30:330][462]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.10.30:330][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.10.30:339][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-13.10.30:347][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-13.10.30:350][462]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2023.02.08-13.10.30:350][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.10.30:351][462]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.10.30:363][462]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-13.10.30:373][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-13.10.30:382][462]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-13.10.30:382][462]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,081ms to complete.
[2023.02.08-13.10.30:382][462]LogFileHelpers: Loading map 'TestLevel' took 0.125
[2023.02.08-13.11.02:475][993]LogDerivedDataCache: C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.952 and deleted 0 files with total size 0 MiB. Scanned 7742 files in 7642 folders with total size 1388 MiB.
[2023.02.08-13.20.33:019][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.08-13.20.33:020][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestLevel" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.08-13.20.33:027][406]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006271 seconds
[2023.02.08-13.20.33:044][406]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-13.20.33:049][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto1
[2023.02.08-13.20.33:050][406]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/TestLevel_Auto13D20E5EB45D0FCB53B4C7B99D14F48B6.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto1.umap'
[2023.02.08-13.20.33:056][406]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.044
[2023.02.08-13.20.33:056][406]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.02.08-13.23.36:014][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.23.36:019][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.23.36:021][205]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:23:36)
[2023.02.08-13.23.36:025][205]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-13.23.36:025][205]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-13.23.36:025][205]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.23.36:027][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002565s)
[2023.02.08-13.23.36:027][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002615s)
[2023.02.08-13.23.36:028][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.23.36:028][205]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.23.36:028][205]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.02.08-13.23.36:036][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-13.23.36:037][205]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.23.36:037][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.23.36:037][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.23.36:037][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.23.36:037][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.23.36:037][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.23.36:039][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.23.36:095][205]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.23.36:095][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.23.36:095][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.23.36:095][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.23.36:096][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-13.23.36:096][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
